id,prediction
216232,0
216233,1
216234,1
216235,0
216236,0
216237,0
216238,1
216239,0
216240,0
216241,0
216242,0
216243,1
216244,0
216245,1
216246,0
216247,1
216248,0
216249,1
216250,0
216251,0
216252,1
216253,1
216254,0
216255,0
216256,1
216257,0
216258,1
216259,0
216260,0
216261,0
216262,0
216263,1
216264,1
216265,0
216266,0
216267,1
216268,0
216269,1
216270,0
216271,1
216272,1
216273,0
216274,1
216275,1
216276,0
216277,1
216278,1
216279,0
216280,1
216281,0
216282,0
216283,0
216284,1
216285,1
216286,0
216287,1
216288,1
216289,0
216290,1
216291,0
216292,1
216293,0
216294,0
216295,1
216296,0
216297,0
216298,1
216299,0
216300,1
216301,1
216302,0
216303,0
216304,1
216305,1
216306,1
216307,0
216308,0
216309,1
216310,1
216311,1
216312,1
216313,1
216314,0
216315,1
216316,0
216317,0
216318,0
216319,1
216320,0
216321,1
216322,0
216323,0
216324,1
216325,1
216326,0
216327,0
216328,0
216329,0
216330,1
216331,0
216332,1
216333,1
216334,1
216335,1
216336,0
216337,0
216338,1
216339,1
216340,0
216341,0
216342,0
216343,0
216344,1
216345,1
216346,1
216347,0
216348,0
216349,0
216350,1
216351,0
216352,0
216353,0
216354,0
216355,0
216356,0
216357,0
216358,1
216359,1
216360,1
216361,1
216362,1
216363,0
216364,0
216365,1
216366,1
216367,0
216368,0
216369,0
216370,0
216371,0
216372,1
216373,0
216374,0
216375,1
216376,0
216377,0
216378,0
216379,0
216380,0
216381,0
216382,1
216383,0
216384,1
216385,0
216386,1
216387,0
216388,0
216389,1
216390,1
216391,0
216392,0
216393,1
216394,1
216395,1
216396,0
216397,1
216398,1
216399,1
216400,0
216401,0
216402,1
216403,0
216404,1
216405,1
216406,0
216407,1
216408,1
216409,1
216410,0
216411,1
216412,1
216413,0
216414,0
216415,1
216416,1
216417,0
216418,1
216419,0
216420,0
216421,0
216422,0
216423,1
216424,1
216425,0
216426,1
216427,1
216428,0
216429,1
216430,1
216431,1
216432,0
216433,1
216434,1
216435,1
216436,1
216437,1
216438,0
216439,1
216440,1
216441,1
216442,0
216443,1
216444,0
216445,1
216446,1
216447,0
216448,0
216449,1
216450,1
216451,1
216452,1
216453,1
216454,1
216455,0
216456,1
216457,0
216458,0
216459,1
216460,1
216461,1
216462,1
216463,0
216464,0
216465,0
216466,0
216467,0
216468,0
216469,1
216470,1
216471,1
216472,0
216473,0
216474,0
216475,0
216476,0
216477,0
216478,0
216479,1
216480,1
216481,1
216482,1
216483,0
216484,0
216485,1
216486,1
216487,0
216488,1
216489,0
216490,0
216491,0
216492,1
216493,1
216494,1
216495,1
216496,0
216497,1
216498,0
216499,1
216500,0
216501,0
216502,0
216503,0
216504,0
216505,0
216506,0
216507,1
216508,0
216509,1
216510,0
216511,0
216512,0
216513,1
216514,0
216515,1
216516,0
216517,0
216518,1
216519,1
216520,0
216521,0
216522,1
216523,1
216524,0
216525,0
216526,0
216527,0
216528,0
216529,0
216530,1
216531,0
216532,1
216533,1
216534,0
216535,0
216536,1
216537,1
216538,0
216539,0
216540,1
216541,1
216542,1
216543,1
216544,1
216545,0
216546,0
216547,1
216548,1
216549,0
216550,1
216551,0
216552,0
216553,1
216554,0
216555,1
216556,1
216557,0
216558,1
216559,1
216560,1
216561,0
216562,1
216563,1
216564,1
216565,1
216566,0
216567,1
216568,1
216569,1
216570,1
216571,1
216572,0
216573,0
216574,1
216575,0
216576,1
216577,1
216578,0
216579,1
216580,1
216581,1
216582,0
216583,0
216584,1
216585,0
216586,1
216587,0
216588,1
216589,1
216590,0
216591,1
216592,1
216593,0
216594,0
216595,0
216596,1
216597,0
216598,1
216599,0
216600,0
216601,1
216602,0
216603,1
216604,0
216605,0
216606,1
216607,1
216608,1
216609,1
216610,1
216611,1
216612,0
216613,0
216614,1
216615,0
216616,1
216617,1
216618,1
216619,0
216620,0
216621,1
216622,0
216623,0
216624,1
216625,1
216626,1
216627,0
216628,0
216629,1
216630,1
216631,1
216632,0
216633,0
216634,0
216635,0
216636,1
216637,1
216638,1
216639,1
216640,1
216641,0
216642,0
216643,0
216644,1
216645,0
216646,0
216647,0
216648,0
216649,0
216650,1
216651,1
216652,0
216653,0
216654,1
216655,0
216656,1
216657,0
216658,1
216659,1
216660,1
216661,0
216662,0
216663,1
216664,1
216665,1
216666,1
216667,0
216668,1
216669,1
216670,1
216671,0
216672,1
216673,0
216674,0
216675,0
216676,1
216677,0
216678,1
216679,0
216680,1
216681,0
216682,0
216683,0
216684,1
216685,1
216686,0
216687,1
216688,0
216689,1
216690,0
216691,0
216692,1
216693,1
216694,0
216695,0
216696,0
216697,0
216698,1
216699,1
216700,1
216701,0
216702,0
216703,1
216704,1
216705,0
216706,0
216707,1
216708,0
216709,0
216710,0
216711,0
216712,1
216713,1
216714,1
216715,0
216716,0
216717,0
216718,0
216719,0
216720,1
216721,1
216722,0
216723,0
216724,1
216725,1
216726,1
216727,0
216728,1
216729,0
216730,0
216731,1
216732,1
216733,0
216734,1
216735,1
216736,1
216737,1
216738,0
216739,0
216740,1
216741,0
216742,0
216743,0
216744,1
216745,0
216746,1
216747,1
216748,1
216749,0
216750,1
216751,1
216752,0
216753,0
216754,1
216755,0
216756,1
216757,0
216758,1
216759,1
216760,1
216761,0
216762,0
216763,1
216764,1
216765,0
216766,0
216767,0
216768,0
216769,1
216770,0
216771,1
216772,1
216773,1
216774,0
216775,0
216776,0
216777,0
216778,0
216779,0
216780,1
216781,0
216782,1
216783,1
216784,0
216785,0
216786,0
216787,1
216788,0
216789,1
216790,1
216791,0
216792,0
216793,1
216794,0
216795,0
216796,0
216797,1
216798,0
216799,1
216800,0
216801,0
216802,1
216803,0
216804,1
216805,0
216806,0
216807,0
216808,0
216809,1
216810,1
216811,1
216812,0
216813,0
216814,0
216815,1
216816,1
216817,1
216818,1
216819,0
216820,1
216821,1
216822,0
216823,0
216824,1
216825,0
216826,0
216827,1
216828,1
216829,0
216830,0
216831,1
216832,1
216833,1
216834,1
216835,1
216836,0
216837,0
216838,0
216839,1
216840,0
216841,0
216842,1
216843,0
216844,0
216845,1
216846,1
216847,0
216848,1
216849,1
216850,1
216851,1
216852,0
216853,1
216854,1
216855,1
216856,1
216857,0
216858,0
216859,0
216860,1
216861,1
216862,0
216863,1
216864,0
216865,1
216866,1
216867,0
216868,0
216869,1
216870,0
216871,0
216872,1
216873,0
216874,1
216875,0
216876,1
216877,0
216878,1
216879,0
216880,0
216881,1
216882,0
216883,0
216884,1
216885,0
216886,0
216887,0
216888,0
216889,0
216890,1
216891,1
216892,0
216893,1
216894,0
216895,0
216896,1
216897,1
216898,1
216899,1
216900,0
216901,0
216902,0
216903,1
216904,1
216905,1
216906,1
216907,1
216908,1
216909,0
216910,1
216911,0
216912,0
216913,0
216914,0
216915,0
216916,1
216917,0
216918,1
216919,1
216920,0
216921,1
216922,1
216923,1
216924,0
216925,1
216926,1
216927,0
216928,0
216929,0
216930,1
216931,1
216932,0
216933,1
216934,1
216935,1
216936,0
216937,0
216938,0
216939,0
216940,1
216941,1
216942,0
216943,0
216944,1
216945,0
216946,1
216947,1
216948,1
216949,1
216950,1
216951,1
216952,0
216953,1
216954,1
216955,1
216956,0
216957,1
216958,1
216959,1
216960,1
216961,1
216962,1
216963,1
216964,0
216965,1
216966,0
216967,1
216968,1
216969,1
216970,1
216971,0
216972,0
216973,1
216974,1
216975,0
216976,1
216977,1
216978,0
216979,0
216980,1
216981,1
216982,1
216983,0
216984,0
216985,0
216986,1
216987,0
216988,1
216989,0
216990,1
216991,0
216992,0
216993,1
216994,0
216995,0
216996,1
216997,0
216998,0
216999,0
217000,0
217001,0
217002,0
217003,1
217004,0
217005,0
217006,1
217007,0
217008,0
217009,1
217010,0
217011,1
217012,0
217013,0
217014,0
217015,0
217016,0
217017,1
217018,1
217019,0
217020,0
217021,0
217022,0
217023,0
217024,0
217025,0
217026,0
217027,0
217028,0
217029,0
217030,1
217031,1
217032,0
217033,0
217034,0
217035,0
217036,0
217037,1
217038,1
217039,0
217040,1
217041,1
217042,1
217043,1
217044,1
217045,1
217046,1
217047,1
217048,0
217049,1
217050,0
217051,0
217052,0
217053,1
217054,0
217055,0
217056,1
217057,1
217058,1
217059,1
217060,0
217061,1
217062,1
217063,1
217064,0
217065,0
217066,0
217067,1
217068,1
217069,1
217070,0
217071,1
217072,1
217073,1
217074,0
217075,0
217076,0
217077,0
217078,0
217079,0
217080,1
217081,0
217082,0
217083,0
217084,0
217085,0
217086,1
217087,1
217088,0
217089,1
217090,0
217091,0
217092,1
217093,1
217094,1
217095,0
217096,0
217097,0
217098,1
217099,1
217100,0
217101,1
217102,1
217103,0
217104,1
217105,1
217106,1
217107,0
217108,1
217109,0
217110,1
217111,1
217112,1
217113,0
217114,1
217115,0
217116,1
217117,0
217118,0
217119,1
217120,1
217121,1
217122,0
217123,0
217124,0
217125,1
217126,0
217127,1
217128,1
217129,1
217130,1
217131,1
217132,0
217133,1
217134,0
217135,0
217136,0
217137,0
217138,0
217139,1
217140,1
217141,0
217142,1
217143,1
217144,0
217145,1
217146,0
217147,0
217148,0
217149,0
217150,1
217151,1
217152,0
217153,1
217154,0
217155,1
217156,1
217157,1
217158,1
217159,1
217160,1
217161,0
217162,1
217163,1
217164,1
217165,1
217166,1
217167,0
217168,1
217169,1
217170,0
217171,0
217172,0
217173,0
217174,1
217175,1
217176,1
217177,1
217178,0
217179,0
217180,1
217181,1
217182,0
217183,0
217184,1
217185,1
217186,0
217187,0
217188,1
217189,0
217190,0
217191,0
217192,1
217193,0
217194,0
217195,0
217196,1
217197,0
217198,1
217199,1
217200,0
217201,1
217202,0
217203,1
217204,1
217205,0
217206,0
217207,0
217208,1
217209,0
217210,0
217211,0
217212,0
217213,1
217214,0
217215,1
217216,0
217217,0
217218,0
217219,0
217220,0
217221,1
217222,1
217223,1
217224,0
217225,1
217226,1
217227,0
217228,1
217229,0
217230,1
217231,0
217232,0
217233,1
217234,0
217235,1
217236,0
217237,1
217238,1
217239,0
217240,1
217241,0
217242,1
217243,1
217244,0
217245,1
217246,1
217247,1
217248,0
217249,1
217250,1
217251,0
217252,0
217253,0
217254,1
217255,0
217256,0
217257,1
217258,1
217259,0
217260,1
217261,1
217262,1
217263,1
217264,0
217265,0
217266,1
217267,0
217268,1
217269,0
217270,1
217271,0
217272,0
217273,1
217274,1
217275,0
217276,1
217277,0
217278,1
217279,1
217280,1
217281,1
217282,1
217283,0
217284,1
217285,1
217286,0
217287,1
217288,1
217289,1
217290,1
217291,1
217292,0
217293,1
217294,0
217295,0
217296,1
217297,0
217298,0
217299,0
217300,0
217301,0
217302,0
217303,0
217304,0
217305,0
217306,0
217307,0
217308,0
217309,1
217310,1
217311,1
217312,1
217313,1
217314,1
217315,1
217316,0
217317,0
217318,0
217319,0
217320,0
217321,1
217322,1
217323,1
217324,0
217325,0
217326,0
217327,0
217328,0
217329,1
217330,1
217331,0
217332,0
217333,0
217334,1
217335,0
217336,1
217337,0
217338,1
217339,1
217340,0
217341,1
217342,0
217343,1
217344,1
217345,0
217346,1
217347,0
217348,1
217349,1
217350,1
217351,1
217352,0
217353,1
217354,1
217355,0
217356,0
217357,0
217358,0
217359,1
217360,1
217361,1
217362,0
217363,0
217364,0
217365,0
217366,1
217367,0
217368,1
217369,0
217370,0
217371,1
217372,1
217373,0
217374,0
217375,0
217376,0
217377,0
217378,1
217379,0
217380,0
217381,1
217382,1
217383,1
217384,1
217385,0
217386,1
217387,1
217388,0
217389,0
217390,1
217391,0
217392,0
217393,0
217394,1
217395,1
217396,1
217397,0
217398,1
217399,0
217400,1
217401,0
217402,0
217403,1
217404,0
217405,1
217406,0
217407,0
217408,1
217409,0
217410,1
217411,1
217412,0
217413,1
217414,0
217415,0
217416,1
217417,1
217418,1
217419,1
217420,1
217421,1
217422,1
217423,1
217424,1
217425,0
217426,1
217427,0
217428,0
217429,0
217430,1
217431,1
217432,1
217433,0
217434,0
217435,0
217436,0
217437,1
217438,1
217439,1
217440,0
217441,0
217442,1
217443,1
217444,0
217445,1
217446,1
217447,1
217448,0
217449,1
217450,1
217451,0
217452,1
217453,1
217454,0
217455,1
217456,0
217457,0
217458,1
217459,0
217460,1
217461,1
217462,0
217463,0
217464,1
217465,1
217466,1
217467,1
217468,1
217469,1
217470,1
217471,0
217472,1
217473,1
217474,1
217475,0
217476,1
217477,0
217478,1
217479,1
217480,1
217481,1
217482,1
217483,0
217484,0
217485,0
217486,1
217487,1
217488,1
217489,0
217490,0
217491,0
217492,0
217493,1
217494,1
217495,1
217496,1
217497,0
217498,0
217499,1
217500,1
217501,0
217502,0
217503,1
217504,1
217505,1
217506,0
217507,1
217508,1
217509,0
217510,1
217511,1
217512,0
217513,0
217514,1
217515,1
217516,0
217517,1
217518,0
217519,0
217520,1
217521,1
217522,0
217523,0
217524,0
217525,1
217526,1
217527,1
217528,1
217529,1
217530,0
217531,0
217532,0
217533,0
217534,0
217535,0
217536,1
217537,0
217538,0
217539,0
217540,1
217541,1
217542,0
217543,0
217544,0
217545,0
217546,1
217547,1
217548,1
217549,0
217550,1
217551,1
217552,0
217553,1
217554,1
217555,0
217556,1
217557,0
217558,0
217559,0
217560,1
217561,1
217562,0
217563,1
217564,1
217565,1
217566,1
217567,1
217568,0
217569,0
217570,0
217571,1
217572,1
217573,1
217574,0
217575,1
217576,1
217577,0
217578,0
217579,0
217580,1
217581,1
217582,1
217583,0
217584,0
217585,0
217586,1
217587,1
217588,0
217589,1
217590,0
217591,1
217592,1
217593,1
217594,1
217595,1
217596,1
217597,0
217598,0
217599,1
217600,1
217601,0
217602,0
217603,0
217604,1
217605,0
217606,0
217607,1
217608,1
217609,0
217610,0
217611,0
217612,0
217613,0
217614,0
217615,0
217616,1
217617,1
217618,0
217619,0
217620,0
217621,1
217622,0
217623,0
217624,0
217625,1
217626,0
217627,1
217628,1
217629,0
217630,1
217631,0
217632,0
217633,1
217634,0
217635,1
217636,1
217637,0
217638,1
217639,1
217640,1
217641,0
217642,0
217643,1
217644,0
217645,0
217646,0
217647,1
217648,0
217649,1
217650,0
217651,1
217652,1
217653,1
217654,1
217655,0
217656,0
217657,1
217658,0
217659,0
217660,0
217661,1
217662,1
217663,1
217664,0
217665,1
217666,1
217667,0
217668,0
217669,1
217670,1
217671,1
217672,1
217673,1
217674,0
217675,0
217676,0
217677,1
217678,0
217679,0
217680,0
217681,1
217682,0
217683,1
217684,0
217685,0
217686,1
217687,0
217688,0
217689,0
217690,0
217691,1
217692,0
217693,1
217694,1
217695,1
217696,0
217697,0
217698,0
217699,1
217700,0
217701,1
217702,1
217703,1
217704,0
217705,0
217706,0
217707,1
217708,0
217709,0
217710,0
217711,1
217712,0
217713,1
217714,1
217715,0
217716,0
217717,1
217718,0
217719,0
217720,1
217721,0
217722,0
217723,1
217724,1
217725,1
217726,1
217727,1
217728,1
217729,0
217730,0
217731,0
217732,0
217733,1
217734,1
217735,0
217736,0
217737,0
217738,1
217739,0
217740,1
217741,1
217742,0
217743,1
217744,1
217745,1
217746,0
217747,1
217748,1
217749,0
217750,0
217751,0
217752,1
217753,0
217754,0
217755,1
217756,1
217757,1
217758,1
217759,0
217760,1
217761,0
217762,0
217763,0
217764,1
217765,1
217766,0
217767,0
217768,0
217769,0
217770,1
217771,0
217772,1
217773,0
217774,1
217775,0
217776,1
217777,1
217778,1
217779,1
217780,1
217781,1
217782,0
217783,0
217784,1
217785,1
217786,1
217787,0
217788,1
217789,1
217790,0
217791,0
217792,1
217793,0
217794,1
217795,1
217796,1
217797,0
217798,0
217799,0
217800,1
217801,0
217802,0
217803,0
217804,0
217805,0
217806,1
217807,0
217808,1
217809,1
217810,1
217811,0
217812,0
217813,1
217814,1
217815,0
217816,0
217817,0
217818,0
217819,1
217820,1
217821,0
217822,0
217823,0
217824,0
217825,1
217826,0
217827,0
217828,1
217829,0
217830,0
217831,0
217832,0
217833,1
217834,1
217835,1
217836,0
217837,1
217838,1
217839,0
217840,0
217841,1
217842,1
217843,0
217844,0
217845,0
217846,1
217847,1
217848,0
217849,1
217850,0
217851,1
217852,0
217853,0
217854,0
217855,0
217856,1
217857,1
217858,0
217859,1
217860,1
217861,0
217862,0
217863,0
217864,1
217865,0
217866,0
217867,0
217868,0
217869,0
217870,1
217871,0
217872,0
217873,0
217874,1
217875,0
217876,0
217877,1
217878,0
217879,0
217880,0
217881,1
217882,0
217883,0
217884,1
217885,1
217886,1
217887,0
217888,1
217889,0
217890,0
217891,1
217892,0
217893,1
217894,0
217895,0
217896,0
217897,1
217898,0
217899,1
217900,1
217901,1
217902,0
217903,1
217904,1
217905,1
217906,1
217907,0
217908,0
217909,0
217910,1
217911,0
217912,0
217913,0
217914,1
217915,1
217916,0
217917,1
217918,1
217919,1
217920,0
217921,0
217922,0
217923,0
217924,0
217925,1
217926,0
217927,0
217928,0
217929,1
217930,0
217931,1
217932,0
217933,0
217934,1
217935,0
217936,1
217937,1
217938,0
217939,0
217940,0
217941,1
217942,1
217943,1
217944,1
217945,0
217946,0
217947,0
217948,0
217949,1
217950,0
217951,1
217952,1
217953,0
217954,0
217955,1
217956,0
217957,1
217958,0
217959,1
217960,0
217961,0
217962,0
217963,1
217964,1
217965,0
217966,1
217967,0
217968,0
217969,1
217970,1
217971,1
217972,0
217973,0
217974,0
217975,1
217976,0
217977,1
217978,1
217979,1
217980,0
217981,0
217982,1
217983,1
217984,0
217985,0
217986,1
217987,1
217988,0
217989,1
217990,0
217991,1
217992,1
217993,1
217994,1
217995,0
217996,1
217997,0
217998,0
217999,1
218000,0
218001,0
218002,0
218003,1
218004,1
218005,1
218006,0
218007,1
218008,0
218009,0
218010,0
218011,0
218012,0
218013,0
218014,1
218015,1
218016,1
218017,1
218018,0
218019,0
218020,1
218021,0
218022,1
218023,1
218024,0
218025,1
218026,1
218027,0
218028,0
218029,0
218030,0
218031,0
218032,0
218033,1
218034,0
218035,1
218036,1
218037,1
218038,0
218039,0
218040,0
218041,1
218042,0
218043,1
218044,0
218045,1
218046,1
218047,1
218048,1
218049,1
218050,0
218051,0
218052,0
218053,1
218054,1
218055,1
218056,0
218057,0
218058,0
218059,1
218060,1
218061,0
218062,1
218063,0
218064,1
218065,1
218066,1
218067,1
218068,1
218069,0
218070,0
218071,0
218072,1
218073,1
218074,1
218075,0
218076,1
218077,0
218078,0
218079,0
218080,0
218081,1
218082,1
218083,1
218084,0
218085,1
218086,1
218087,0
218088,1
218089,1
218090,0
218091,0
218092,1
218093,0
218094,1
218095,0
218096,1
218097,1
218098,0
218099,0
218100,1
218101,1
218102,0
218103,1
218104,1
218105,0
218106,1
218107,1
218108,1
218109,1
218110,1
218111,1
218112,0
218113,1
218114,1
218115,0
218116,1
218117,1
218118,0
218119,1
218120,0
218121,0
218122,1
218123,1
218124,1
218125,1
218126,0
218127,1
218128,0
218129,0
218130,0
218131,1
218132,1
218133,0
218134,0
218135,0
218136,0
218137,0
218138,0
218139,0
218140,0
218141,1
218142,0
218143,1
218144,0
218145,0
218146,1
218147,0
218148,1
218149,1
218150,1
218151,0
218152,1
218153,0
218154,1
218155,1
218156,1
218157,1
218158,0
218159,0
218160,0
218161,1
218162,0
218163,1
218164,0
218165,1
218166,0
218167,0
218168,0
218169,0
218170,0
218171,0
218172,1
218173,0
218174,1
218175,0
218176,1
218177,1
218178,0
218179,1
218180,1
218181,0
218182,1
218183,0
218184,0
218185,1
218186,0
218187,1
218188,0
218189,0
218190,0
218191,0
218192,0
218193,1
218194,1
218195,1
218196,1
218197,0
218198,1
218199,1
218200,0
218201,1
218202,1
218203,1
218204,0
218205,1
218206,0
218207,1
218208,1
218209,0
218210,0
218211,0
218212,0
218213,0
218214,0
218215,1
218216,0
218217,0
218218,1
218219,0
218220,0
218221,1
218222,0
218223,1
218224,0
218225,0
218226,0
218227,1
218228,1
218229,0
218230,1
218231,0
218232,0
218233,1
218234,0
218235,1
218236,1
218237,0
218238,1
218239,1
218240,1
218241,0
218242,1
218243,1
218244,1
218245,1
218246,1
218247,1
218248,1
218249,0
218250,1
218251,0
218252,1
218253,0
218254,0
218255,1
218256,0
218257,1
218258,0
218259,0
218260,1
218261,0
218262,0
218263,0
218264,0
218265,1
218266,0
218267,0
218268,1
218269,0
218270,0
218271,0
218272,0
218273,0
218274,0
218275,0
218276,0
218277,0
218278,0
218279,0
218280,1
218281,1
218282,1
218283,0
218284,1
218285,0
218286,0
218287,1
218288,0
218289,0
218290,1
218291,0
218292,0
218293,1
218294,1
218295,1
218296,0
218297,1
218298,1
218299,1
218300,0
218301,1
218302,1
218303,0
218304,0
218305,0
218306,0
218307,1
218308,1
218309,1
218310,1
218311,0
218312,0
218313,0
218314,1
218315,0
218316,0
218317,1
218318,0
218319,0
218320,1
218321,1
218322,1
218323,0
218324,0
218325,0
218326,1
218327,1
218328,1
218329,1
218330,0
218331,0
218332,0
218333,1
218334,0
218335,1
218336,1
218337,1
218338,1
218339,0
218340,1
218341,0
218342,1
218343,0
218344,0
218345,0
218346,1
218347,0
218348,1
218349,1
218350,0
218351,0
218352,1
218353,1
218354,0
218355,0
218356,0
218357,0
218358,0
218359,0
218360,0
218361,0
218362,1
218363,0
218364,1
218365,0
218366,0
218367,0
218368,1
218369,0
218370,0
218371,0
218372,0
218373,0
218374,0
218375,1
218376,1
218377,1
218378,1
218379,1
218380,1
218381,1
218382,1
218383,0
218384,1
218385,1
218386,1
218387,1
218388,0
218389,1
218390,0
218391,1
218392,1
218393,0
218394,0
218395,1
218396,0
218397,0
218398,1
218399,0
218400,0
218401,0
218402,0
218403,0
218404,0
218405,1
218406,0
218407,1
218408,0
218409,0
218410,0
218411,1
218412,0
218413,1
218414,1
218415,1
218416,1
218417,0
218418,0
218419,0
218420,0
218421,0
218422,0
218423,1
218424,0
218425,1
218426,1
218427,1
218428,0
218429,0
218430,1
218431,0
218432,0
218433,0
